Sampling rate,Current Values
10,0
20,269.6
30,0.2656
40,0
50,3.757
60,0.0966
70,5165
80,0.2736
90,0
100,2.683
110,0.0749
120,1769
130,0.2226
140,0.8814
150,1.23
160,0.0329
170,325
180,0.1909
190,611.4
200,0.6803
210,0
220,77.25
230,0.1656
240,67210
250,0.4408
260,0
270,25.42
280,0.1329
290,28300
300,0.3402
310,0
320,7.59
330,0.1001
340,9920
350,0.2746
360,0
370,2.98
380,0.0803
390,2207
400,0.238
410,0.0473
420,1.304
430,0.0328
440,398.7
450,0.1916
460,218.2
470,0.7088
480,0
490,93.25
500,0.1654
510,74570
520,0.4816
530,0
540,27.38
550,0.1329
560,35590
570,0.3735
580,0
590,9.096
600,0.1157
610,13160
620,0.2827
630,0
640,3.667
650,0.082
660,3253
670,0.2388
680,1.00E-04
690,1.525
700,0.0549
710,532.3
720,0.2019
730,41.95
740,0.7932
750,0
760,125.2
770,0.1748
780,59770
790,0.512
800,0
810,35.53
820,0.141
830,40400
840,0.3749
850,0
860,10.98
870,0.1159
880,15490
890,0.3078
900,0
910,4.467
920,0.0999
930,4827
940,0.2429
950,0
960,1.866
970,0.0555
980,535.2
990,0.1999
1000,4486
1010,0.5422
1020,0
1030,36.59
1040,0.1515
1050,37950
1060,0.3658
1070,0
1080,9.064
1090,0.1156
1100,12640
1110,0.292
1120,0
1130,3.647
1140,0.083
1150,3326
1160,0.2429
1170,1.00E-04
1180,1.514
1190,0.0489
1200,522.9
1210,0.1999
1220,38.34
1230,0.7995
1240,0
1250,120.7
1260,0.1659
1270,64160
1280,0.5012
1290,0
1300,27.73
1310,0.1337
1320,36740
1330,0.3644
1340,0
1350,9.257
1360,0.1159
1370,13800
1380,0.2829
1390,0
1400,3.797
1410,0.0898
1420,3508
1430,0.2401
1440,0
1450,1.541
1460,0.0567
1470,559.3
1480,0.2017
1490,24.56
1500,0.8055
1510,0
1520,128.9
1530,0.1719
1540,57560
1550,0.5039
1560,0
1570,34.65
1580,0.1497
1590,37400
1600,0.3694
1610,0
1620,9.534
1630,0.1157
1640,13840
1650,0.2908
1660,0
1670,3.812
1680,0.0758
1690,3782
1700,0.2409
1710,0
1720,1.62
1730,0.0569
1740,609.2
1750,0.1999
1760,19.64
1770,0.8135
1780,0
1790,131.4
1800,0.1604
1810,44830
1820,0.512
1830,0
1840,36.24
1850,0.1489
1860,41300
1870,0.3749
1880,0
1890,10.2
1900,0.1169
1910,15060
1920,0.2821
1930,0
1940,2.233
1950,0.0549
1960,635.6
1970,0.205
1980,38.61
1990,0.7805
2000,0
2010,110.3
2020,0.1659
2030,74860
2040,0.4789
2050,0
2060,29.59
2070,0.1443
2080,33200
2090,0.3489
2100,0
2110,8.555
2120,0.108
2130,12060
2140,0.294
2150,0
2160,3.388
2170,0.0748
2180,2892
2190,0.2401
2200,6.00E-04
2210,1.442
2220,0.0407
2230,476.1
2240,0.1999
2250,94.68
2260,0.7331
2270,0
2280,100.7
2290,0.1659
2300,74810
2310,0.4768
2320,0
2330,28.51
2340,0.1329
2350,34170
2360,0.3406
2370,0
2380,8.638
2390,0.0999
2400,12080
2410,0.2749
2420,0
2430,3.322
2440,0.0746
2450,2676
2460,0.238
2470,0.0054
2480,1.362
2490,0.0382
2500,404.5
2510,0.1996
2520,96.7
2530,0.7328
2540,0
2550,103.7
2560,0.1659
2570,74660
2580,0.4815
2590,0
2600,28.85
2610,0.133
2620,32210
2630,0.3523
2640,0
2650,8.164
2660,0.1133
2670,11010
2680,0.2821
2690,0
2700,3.152
2710,0.0728
2720,2600
2730,0.24
2740,0.0043
2750,1.342
2760,0.0329
2770,389.2
2780,0.1989
2790,156.6
2800,0.6999
2810,0
2820,94.58
2830,0.1659
2840,74550
2850,0.4575
2860,0
2870,16.73
2880,0.1259
2890,13170
2900,0.2749
2910,0
2920,2.688
2930,0.0659
2940,1629
2950,0.2162
2960,5.27
2970,1.1
2980,0.0266
2990,278.2
3000,0.1996
3010,949
3020,0.6401
3030,0
3040,66.02
3050,0.1579
3060,63300
3070,0.4366
3080,0
3090,22.08
3100,0.1327
3110,23620
3120,0.3308
3130,0
3140,6.802
3150,0.1001
3160,8999
3170,0.2739
3180,0
3190,2.598
3200,0.0682
3210,1861
3220,0.2267
3230,2.058
3240,1.13
3250,0.0231
3260,282.1
3270,0.1824
3280,1083
3290,0.6319
3300,0
3310,73.88
3320,0.1648
3330,64130
3340,0.4352
3350,0
3360,19.82
3370,0.1329
3380,24800
3390,0.3245
3400,0
3410,6.678
3420,0.1053
3430,8897
3440,0.2571
3450,0
3460,2.454
3470,0.0659
3480,1573
3490,0.2239
3500,4.742
3510,1.098
3520,0.0239
3530,267.1
3540,0.1883
3550,1663
3560,0.6203
3570,0
3580,65.86
3590,0.1635
3600,60400
3610,0.4216
3620,0
3630,22.93
3640,0.1303
3650,21720
3660,0.3217
3670,0
3680,5.985
3690,0.1053
3700,7363
3710,0.2632
3720,0
3730,2.192
3740,0.0658
3750,1236
3760,0.2249
3770,13.02
3780,0.9839
3790,0.015
3800,186.2
3810,0.1719
3820,74860
3830,0.4302
3840,0
3850,15.32
3860,0.1162
3870,16680
3880,0.3079
3890,0
3900,4.364
3910,0.0929
3920,4570
